PDF: C:\Users\Admin\Downloads\Копия Под работу.drawio (2).pdf
Streams: 35

## stream 1
raw=81169 decompressed=494467 error=None
utf16_hex:
- ưǗǫǝ
- ǌǕǞǌǔǙǞǑǜǙǑ
- ǞǔǗǔǣǙǚǏ
- ǚǖǌǍǔǙǑ
- ǞǌƳǌǖǌ
- ǣǔǖǌ
- 퐁혁찁
- ƸǑǙǑǐǒ
- Ǒǜ
- ƮǙǚǝǔǞǝǗǑ
- ǐǟǪǥ
- ǑǑ
- 턁턁ᴀ
- Ƴǌǖ
- ᐀ᄀ̀Ԁ댁찁혁
- ǣǔǖƮǎ
- 퐁혁Ԁ̀଀긁츁
- ǐǔǞǛǚ
- ǗǨǓ
- 휁팁
- ǚǎ
- ǗǨƮǧǛǌǐǌǪǥǔǕǝǛǔǝ
- ǚǖǔǓǍǔǍ
- Ǘǔǚ
- Ǒǖǔ
- 턁혁퐁
- Ƴǌǖ
- 댁찁혁
- ǣǔǖ
- 퐁혁
- ǚǎǎǧǛǌǐǌǪǥǔǘǝǛǔǝǖ
- ǚǘǑǝǗǔǚ
- ǝǟǞ
- ǝǞǎ
- ǞǐǚǍ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- Ǟ
- ƹǚǘǑǜǓǌǖ
- ǓǌƻǜǚǝǞ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- ǝǫǌǎ
- ǚǘǌ
- ǞǔǣǑǝǖǔǎǛǚǝǗǑ
- ǐǚǎ
- ǗǨǙǚǝǞǔ
- ᘀᄀ̀Ԁ
- ȨƳǌǖ
- ⠂̀댁찁혁
- ǣǔǖ
- 퐁혁
- ǌǙǚǘǑǜǓǌǖ
- Ǔǌ
- 팁찁Ԁ
- ￾ꀀ
- ଀ጀጀጀጀጀጀကጀጀጀጀఀ
- ￾ꀀ
- ưǌ
- ᜀᄀ̀Ԁ뀁찁
- ǌǜǌ
- ǓǘǑǥ
- ǑǙǔǫǓǌǖ
- ǓǌǛǜǚǝǞ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- ǝǫǌǎ
- ǚǘǌ
- ǞǔǣǑǝǖǔǎǐǑǙǨ
- ǎǙǚǝǌǔǙǠǚǜǘǌǢǔǔ
- ƽǞ
- ǝǚǛǗǌ
- ǞǧǛǚǝ
- ǣǭǞ
- ǟƽǞ
- ǝǎǧǝǞ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- ǝǫǎǐǌǙǙǚǘǍ
- ǚǖ
- Ǒǎ
- 턁ༀ̀츁
- ǚǖ
- ǑǀǔǙǌǙǝǧǚ
- ǚǍǜǌǒǌǑ
- ǝǫǖ
- ǌǖǝǞ
- ǝƳǌǖ
- ǓǚǛǗǌ
- ǣǑǙƳǌǖ
- ǓǙǑ
- ǚǛǗǌ
- ǣǑǙ
- ǀǔǖ
- ᤀᄀ̀Ԁ쀁퐁혁
- ǝǌǢǔǫǘǑǙǑ
- ǐǒǑǜǌǛǚǓǌǖ
- ǟǛǚǗ
- ǚǏǔǙǟǎ
- ǚǤǑ
- ǐǤǑǘ
- ǟǎǝǔǝǞ
- Ǒǘ
- ǟ
- Ƹ
- ᨀᄀ̀Ԁ렁
- ǑǝǞ
- ǚǐǚǝǞ
- ǌǎǖǔƻǜǚǝǞ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- ǝǫǗ
- ǚǖ
- ǌǢǔǫǏ
- 찁퐁ༀ̀켁
- ǚǜǚ
- ǐǔǞ
- ǐ
- ᄀ퀁ᄀఀ
- ƽǛǚǝ
- ǚǍǐǚǝǞ
- ǌǎǖǔƽ
- 찁츁혁퐁Ԁ̀଀봁
- ǌǘǚǎǧǓ
- ǚǎǐǚǝǞ
- ǌǎǖ
- 찁츁혁
- ǌǐǚƾƶ
- ƽǞ
- ǝǓǌǖ
- ǓǌƳǌǖ
- 팁찁Ԁ̀଀댁찁혁
- ǓǌǙǚǙǑǓǌǖ
- ǓǌǙǚǟǛǚǝǞ
- ǌǎǥǔǖ
- 찁츁퐁혁
- ǌƳƬƶƬ
- 찁̀଀댁각똁각
- ƳǇƮ
- 댁윁긁
- ƾǈ
- 븁적
- Ƹƺ
- 렁먁
- Ʋƹƺƾ
- 눁뤁먁̀븁
- Ʒǈƶ
- 뜁적똁
- ƺƻƺƽ
- 먁̀묁먁봁
- ƷƱƺƻƷƬ
- 뜁넁̀먁묁뜁각
- ƾǇƻƿƹƶƾưƷǋƺƻƼƱưƝƹƹǇǁ
- 븁윁̀묁뼁뤁똁븁̀ࠀ̀뀁뜁쬁̀먁묁밁넁뀁鴁뤁뤁윁섁
- ƻƺ
- 묁먁
- Ʒǈ
- 뜁적
- ƺƮ
- 먁긁
- ƾƱƷǈưƱƷƬ
- 븁넁뜁적̀뀁넁뜁각
- ƾǈƴƽƶƷǊ
- 븁적̀됁봁똁뜁쨁
- ǃƱƹƴƱ
- 쌁넁뤁됁넁ఀ
- ưǌ
- ᐀ጀᄀ̀Ԁ뀁찁
- ǌǓǌǖ
- 찁̀팁찁혁
- Ǔǌ
- 팁찁
- ￾ꀀ
- ǚ
- ǚǍǜǌǒǌǑ
- ǝǫǖ
- ǚǏ
- ǐǌǛǜǚǝǞ
- ǌǎ
- 찁츁
- ǗǫǑ
- 휁턁
- ǝǫǝǞ
- ǝǎƽǞ
- Ǔǌǖ
- 팁찁혁
- ǓǌǝǞ
- ǗǍǢ
- 휁촁
- ǑǝǞ
printable:
- .23999999 0 0 -.23999999 0 6480 cm
- 0 0 48000 27000 re
- W* n
- 3.125 0 0 3.125 0 0 cm
- 1 1 1 RG 1 1 1 rg
- /G3 gs
- 0 0 15360 8640 re
- 78.125 43.75 47843.75 26912.5 re
- W* n
- 3.4955688 0 0 3.4955688 21512.615 14686.3174 cm
- 1 1 1 RG 1 1 1 rg
- /G3 gs
- 5670 -1250 m
- 6470 -1250 l
- 6470.9829 -1250 6471.9629 -1249.9519 6472.9404 -1249.85571 c
- 6473.9185 -1249.7594 6474.8892 -1249.61536 6475.8525 -1249.42358 c
- 6476.8159 -1249.23193 6477.7681 -1248.99341 6478.708 -1248.70813 c
- 6479.6479 -1248.42297 6480.5718 -1248.09241 6481.4795 -1247.71631 c
- 6482.3872 -1247.34033 6483.2744 -1246.92078 6484.1411 -1246.45752 c
- 6485.0078 -1245.99438 6485.8496 -1245.48987 6486.6665 -1244.94397 c
- 6487.4839 -1244.39819 6488.272 -1243.81372 6489.0313 -1243.19031 c
- 6489.7905 -1242.56702 6490.5176 -1241.90796 6491.2124 -1241.21313 c
- 6491.9072 -1240.51843 6492.5664 -1239.79126 6493.1899 -1239.03186 c
- 6493.8125 -1238.27234 6494.397 -1237.48401 6494.9429 -1236.66699 c
- 6495.4893 -1235.8501 6495.9937 -1235.00842 6496.457 -1234.14185 c
- 6496.9204 -1233.27527 6497.3398 -1232.38818 6497.7153 -1231.48047 c
- 6498.0918 -1230.57288 6498.4224 -1229.64893 6498.708 -1228.70862 c
- 6498.9932 -1227.76831 6499.2314 -1226.81641 6499.4233 -1225.85266 c
- 6499.6152 -1224.88904 6499.7593 -1223.91833 6499.856 -1222.94055 c
- 6499.9521 -1221.96277 6500 -1220.98254 6500 -1220 c
- 6500 -1080 l
- 6500 -1079.01746 6499.9521 -1078.03735 6499.856 -1077.05957 c
- 6499.7593 -1076.08179 6499.6147 -1075.11096 6499.4229 -1074.14722 c
- 6499.2314 -1073.18372 6498.9932 -1072.23181 6498.7075 -1071.2915 c
- 6498.4229 -1070.3512 6498.0923 -1069.42725 6497.7158 -1068.51941 c
- 6497.3398 -1067.61157 6496.9204 -1066.72449 6496.4575 -1065.85803 c
- 6495.9941 -1064.99146 6495.4897 -1064.14978 6494.9434 -1063.33276 c
- 6494.3975 -1062.51587 6493.813 -1061.72766 6493.1899 -1060.96814 c
- 6492.5664 -1060.20862 6491.9072 -1059.48145 6491.2124 -1058.78674 c
- 6490.5176 -1058.09204 6489.7905 -1057.43311 6489.0313 -1056.80969 c
- 6488.272 -1056.1864 6487.4839 -1055.60181 6486.6665 -1055.05579 c
- 6485.8496 -1054.51001 6485.0078 -1054.00549 6484.1411 -1053.54236 c
- 6483.2744 -1053.0791 6482.3872 -1052.65955 6481.4795 -1052.28357 c
- 6480.5718 -1051.90759 6479.6479 -1051.57703 6478.708 -1051.29175 c
- 6477.7676 -1051.00647 6476.8154 -1050.76807 6475.8521 -1050.57642 c
- 6474.8887 -1050.38489 6473.9185 -1050.24097 6472.9409 -1050.14465 c
- 6471.9629 -1050.04834 6470.9829 -1050.00012 6470 -1050 c
- 5670 -1050 l
- 5669.0171 -1050.00012 5668.0371 -1050.04834 5667.0591 -1050.14465 c
- 5666.0815 -1050.24097 5665.1108 -1050.38489 5664.147 -1050.57642 c
- 5663.1836 -1050.76807 5662.2314 -1051.00647 5661.2915 -1051.29175 c
- 5660.3516 -1051.5769 5659.4272 -1051.90747 5658.519 -1052.28345 c
- 5657.6113 -1052.65942 5656.7246 -1053.07898 5655.8579 -1053.54224 c
- 5654.9912 -1054.00549 5654.1489 -1054.51001 5653.332 -1055.05579 c
- 5652.5156 -1055.60181 5651.7275 -1056.1864 5650.9683 -1056.80969 c
- 5650.2085 -1057.43311 5649.481 -1058.09204 5648.7861 -1058.78674 c
- 5648.0918 -1059.48145 5647.4326 -1060.20862 5646.8091 -1060.96814 c
- 5646.186 -1061.72778 5645.6016 -1062.51599 5645.0552 -1063.33289 c
- 5644.5098 -1064.14978 5644.0054 -1064.99158 5643.542 -1065.85815 c
- 5643.0786 -1066.72449 5642.6592 -1067.61157 5642.2827 -1068.51941 c
- 5641.9072 -1069.42725 5641.5767 -1070.3512 5641.2915 -1071.2915 c
- 5641.0063 -1072.23181 5640.7676 -1073.18372 5640.5757 -1074.14722 c
- 5640.3848 -1075.11096 5640.2407 -1076.08179 5640.1445 -1077.05957 c
- 5640.0483 -1078.03735 5640.0005 -1079.01746 5640 -1080 c
- 5640 -1220 l
- 5640.0005 -1220.98254 5640.0483 -1221.96277 5640.1445 -1222.94055 c
- 5640.2407 -1223.91833 5640.3848 -1224.88904 5640.5762 -1225.85266 c
- 5640.7681 -1226.81641 5641.0063 -1227.76831 5641.2915 -1228.70862 c
- 5641.5767 -1229.64893 5641.9072 -1230.57288 5642.2827 -1231.48047 c
- 5642.6592 -1232.38818 5643.0786 -1233.27527 5643.5415 -1234.14185 c
- 5644.0049 -1235.00842 5644.5098 -1235.8501 5645.0552 -1236.66699 c
- 5645.6016 -1237.48401 5646.186 -1238.27234 5646.8096 -1239.03186 c
- 5647.4331 -1239.79126 5648.0918 -1240.51843 5648.7861 -1241.21313 c
- 5649.481 -1241.90796 5650.2085 -1242.56702 5650.9683 -1243.19043 c
- 5651.7275 -1243.81372 5652.5156 -1244.39819 5653.3325 -1244.94397 c
- 5654.1494 -1245.48987 5654.9912 -1245.99438 5655.8579 -1246.45752 c
- 5656.7246 -1246.92078 5657.6113 -1247.34033 5658.519 -1247.71631 c
- 5659.4272 -1248.09241 5660.3516 -1248.42297 5661.2915 -1248.70813 c
- 5662.2314 -1248.99341 5663.1836 -1249.23193 5664.147 -1249.42358 c
- 5665.1108 -1249.61536 5666.0815 -1249.7594 5667.0596 -1249.85571 c
- 5668.0371 -1249.9519 5669.0171 -1250 5670 -1250 c
- 0 0 0 RG 0 0 0 rg
- /G4 gs
- 5670 -1250 m
- 6470 -1250 l
- 6470.9829 -1250 6471.9629 -1249.9519 6472.9404 -1249.85571 c
- 6473.9185 -1249.7594 6474.8892 -1249.61536 6475.8525 -1249.42358 c
- 6476.8159 -1249.23193 6477.7681 -1248.99341 6478.708 -1248.70813 c
- 6479.6479 -1248.42297 6480.5718 -1248.09241 6481.4795 -1247.71631 c
- 6482.3872 -1247.34033 6483.2744 -1246.92078 6484.1411 -1246.45752 c
- 6485.0078 -1245.99438 6485.8496 -1245.48987 6486.6665 -1244.94397 c
- 6487.4839 -1244.39819 6488.272 -1243.81372 6489.0313 -1243.19031 c
- 6489.7905 -1242.56702 6490.5176 -1241.90796 6491.2124 -1241.21313 c
- 6491.9072 -1240.51843 6492.5664 -1239.79126 6493.1899 -1239.03186 c
- 6493.8125 -1238.27234 6494.397 -1237.48401 6494.9429 -1236.66699 c
- 6495.4893 -1235.8501 6495.9937 -1235.00842 6496.457 -1234.14185 c
- 6496.9204 -1233.27527 6497.3398 -1232.38818 6497.7153 -1231.48047 c
- 6498.0918 -1230.57288 6498.4224 -1229.64893 6498.708 -1228.70862 c
- 6498.9932 -1227.76831 6499.2314 -1226.81641 6499.4233 -1225.85266 c
- 6499.6152 -1224.88904 6499.7593 -1223.91833 6499.856 -1222.94055 c
- 6499.9521 -1221.96277 6500 -1220.98254 6500 -1220 c
- 6500 -1080 l
- 6500 -1079.01746 6499.9521 -1078.03735 6499.856 -1077.05957 c
- 6499.7593 -1076.08179 6499.6147 -1075.11096 6499.4229 -1074.14722 c
- 6499.2314 -1073.18372 6498.9932 -1072.23181 6498.7075 -1071.2915 c
- 6498.4229 -1070.3512 6498.0923 -1069.42725 6497.7158 -1068.51941 c
- 6497.3398 -1067.61157 6496.9204 -1066.72449 6496.4575 -1065.85803 c
- 6495.9941 -1064.99146 6495.4897 -1064.14978 6494.9434 -1063.33276 c
- 6494.3975 -1062.51587 6493.813 -1061.72766 6493.1899 -1060.96814 c
- 6492.5664 -1060.20862 6491.9072 -1059.48145 6491.2124 -1058.78674 c
- 6490.5176 -1058.09204 6489.7905 -1057.43311 6489.0313 -1056.80969 c
- 6488.272 -1056.1864 6487.4839 -1055.60181 6486.6665 -1055.05579 c
- 6485.8496 -1054.51001 6485.0078 -1054.00549 6484.1411 -1053.54236 c
- 6483.2744 -1053.0791 6482.3872 -1052.65955 6481.4795 -1052.28357 c
- 6480.5718 -1051.90759 6479.6479 -1051.57703 6478.708 -1051.29175 c
- 6477.7676 -1051.00647 6476.8154 -1050.76807 6475.8521 -1050.57642 c
- 6474.8887 -1050.38489 6473.9185 -1050.24097 6472.9409 -1050.14465 c
- 6471.9629 -1050.04834 6470.9829 -1050.00012 6470 -1050 c
- 5670 -1050 l
- 5669.0171 -1050.00012 5668.0371 -1050.04834 5667.0591 -1050.14465 c
- 5666.0815 -1050.24097 5665.1108 -1050.38489 5664.147 -1050.57642 c
